1	Chainsaw Man
2	One Piece
3	Boruto: Naruto Next Generations
4	Jujutsu Kaisen
5	My Hero Academia
6	Dragon Ball Super
7	SPY x FAMILY
8	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
9	Black Clover
10	Dandadan
11	【OSHI NO KO】
12	Monster #8
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	Yumeochi: Dreaming of Falling For You
16	Kubo Won't Let Me Be Invisible
17	The Ichinose Family's Deadly Sins
18	MARRIAGETOXIN
19	Jiangshi X
20	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
21	Blue Box
22	Naruto
23	Hokkaido Gals Are Super Adorable!
24	I SOLD MY BODY TO A GOD
25	Ayakashi Triangle
26	Fabricant 100
27	UNDEAD UNLUCK
28	Make the Exorcist Fall in Love
29	Tokyo Underworld
30	One Piece re-edition
31	You and I are Polar Opposites
32	Even If You Slit My Mouth
33	Choujin X
34	Akane-banashi
35	Mission: Yozakura Family
36	Beat & Motion
37	Stan for Salvation
38	Dragon Ball
39	Bleach
40	Seraph of the End: Vampire Reign
