1	One Piece
2	Chainsaw Man
3	【OSHI NO KO】
4	Naruto: The Whorl within the Spiral
5	Jujutsu Kaisen
6	My Hero Academia
7	Black Clover
8	SPY x FAMILY
9	Dragon Ball Super
10	Dandadan
11	SAKAMOTO DAYS
12	KAIJU NO.8 (Monster #8)
13	Mashle: Magic and Muscles
14	Yumeochi: Dreaming of Falling For You
15	MARRIAGETOXIN
16	Hokkaido Gals Are Super Adorable!
17	Boruto: Naruto Next Generations
18	Wild Strawberry
19	My Girlfriend Gives Me Goosebumps!
20	Kindergarten WARS
21	Naruto
22	Blue Box
23	Blooming Love
24	Even If You Slit My Mouth
25	The Ichinose Family's Deadly Sins
26	Kill Blue
27	One Piece re-edition
28	Sachi’s Records 〜Sachi’s Book of Revelation〜
29	Martial Master Asumi
30	Ayakashi Triangle
31	Ice-Head Gill
32	Mission: Yozakura Family
33	Mikane and The Sea Woman
34	Choujin X
35	Nue's Exorcist
36	Make the Exorcist Fall in Love
37	Shibatarian
38	UNDEAD UNLUCK
39	Blue Exorcist
40	Seraph of the End: Vampire Reign
