1	One Piece
2	Jujutsu Kaisen
3	Boruto: Two Blue Vortex
4	Chainsaw Man
5	Kagurabachi
6	My Hero Academia
7	Dragon Ball Super
8	【OSHI NO KO】
9	SPY x FAMILY
10	Dandadan
11	SAKAMOTO DAYS
12	Hope You're Happy, Lemon
13	KAIJU NO.8 (Monster #8)
14	Dr. STONE
15	UNDEAD UNLUCK
16	Blue Box
17	MARRIAGETOXIN
18	Hokkaido Gals Are Super Adorable!
19	Yumeochi: Dreaming of Falling For You
20	Kindergarten WARS
21	Blooming Love
22	Witch Enforcer
23	Make the Exorcist Fall in Love
24	Mission: Yozakura Family
25	Black Clover
26	Even If You Slit My Mouth
27	MamaYuyu
28	My Girlfriend Gives Me Goosebumps!
29	Kill Blue
30	2.5 Dimensional Seduction
31	Akane-banashi
32	Choujin X
33	Wild Strawberry
34	The Ichinose Family's Deadly Sins
35	You and I are Polar Opposites
36	Rugby Rumble
37	Ron Kamonohashi: Deranged Detective
38	Shibatarian
39	VIBRATION MAN
40	Dogsred
