1	Chainsaw Man
2	【OSHI NO KO】
3	One Piece
4	Jujutsu Kaisen
5	My Hero Academia
6	Black Clover
7	SPY x FAMILY
8	Mashle: Magic and Muscles
9	Dragon Ball Super
10	Dandadan
11	KAIJU NO.8 (Monster #8)
12	SAKAMOTO DAYS
13	Yumeochi: Dreaming of Falling For You
14	My Girlfriend Gives Me Goosebumps!
15	MARRIAGETOXIN
16	Kindergarten WARS
17	Blue Box
18	Boruto: Naruto Next Generations
19	Demon Lord Exchange!!
20	Ice-Head Gill
21	Kill Blue
22	Hokkaido Gals Are Super Adorable!
23	The Ichinose Family's Deadly Sins
24	Martial Master Asumi
25	Blooming Love
26	Naruto
27	Mission: Yozakura Family
28	Make the Exorcist Fall in Love
29	Nue's Exorcist
30	Demon Slayer: Kimetsu no Yaiba
31	Even If You Slit My Mouth
32	One Piece re-edition
33	VIBRATION MAN
34	You and I are Polar Opposites
35	Choujin X
36	Ayakashi Triangle
37	'Tis Time for "Torture," Princess
38	Tenmaku Cinema
39	UNDEAD UNLUCK
40	Akane-banashi
