1	Chainsaw Man
2	One Piece
3	My Hero Academia
4	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
5	Dragon Ball Super
6	Boruto: Naruto Next Generations
7	Jujutsu Kaisen
8	SPY x FAMILY
9	Dandadan
10	Black Clover
11	Monster #8
12	Hunter x Hunter
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	【OSHI NO KO】
16	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
17	The Ichinose Family's Deadly Sins
18	MARRIAGETOXIN
19	Fabricant 100
20	Hokkaido Gals Are Super Adorable!
21	Tokyo Underworld
22	Ayakashi Triangle
23	Naruto
24	Blue Box
25	Kubo Won't Let Me Be Invisible
26	Naruto <NARUTOP99 collaboration project>
27	Bleach
28	One Piece re-edition
29	Excuse me dentist, it's touching me!
30	Choujin X
31	Even If You Slit My Mouth
32	Make the Exorcist Fall in Love
33	You and I are Polar Opposites
34	GENDER X BORDER
35	The Game Devil
36	Mission: Yozakura Family
37	UNDEAD UNLUCK
38	Ron Kamonohashi: Deranged Detective
39	Akane-banashi
40	Cipher Academy
