1	Chainsaw Man
2	One Piece
3	Boruto: Naruto Next Generations
4	My Hero Academia
5	Jujutsu Kaisen
6	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
7	Dragon Ball Super
8	SPY x FAMILY
9	Black Clover
10	Dandadan
11	Monster #8
12	【OSHI NO KO】
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	Kubo Won't Let Me Be Invisible
16	MARRIAGETOXIN
17	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
18	Ayakashi Triangle
19	The Ichinose Family's Deadly Sins
20	Yumeochi: Dreaming of Falling For You
21	Hokkaido Gals Are Super Adorable!
22	Jiangshi X
23	Naruto
24	Tokyo Underworld
25	I SOLD MY BODY TO A GOD
26	Blue Box
27	You and I are Polar Opposites
28	One Piece re-edition
29	Make the Exorcist Fall in Love
30	Choujin X
31	Seraph of the End: Vampire Reign
32	Even If You Slit My Mouth
33	Fabricant 100
34	Bleach
35	UNDEAD UNLUCK
36	Dragon Ball
37	Excuse me dentist, it's touching me!
38	Twin Star Exorcists
39	'Tis Time for "Torture," Princess
40	Ruthless Render
