1	Jujutsu Kaisen Modulo
2	Chainsaw Man
3	One Piece
4	Boruto: Two Blue Vortex
5	Dandadan
6	SPY x FAMILY
7	SAKAMOTO DAYS
8	Kagurabachi
9	Kinato's Magic
10	Ichi the Witch
11	Under Doctor
12	Centuria
13	Alien Headbutt
14	Blue Box
15	The Trembling Right Hand
16	WITCHRIV
17	MAD
18	RuriDragon
19	Manaka the Human and the Slaughter Robot
20	Drama Queen
21	Asura’s Verdict
22	Make the Exorcist Fall in Love
23	Hope You're Happy, Lemon
24	Stop! I'm Falling For You
25	Gokurakugai
26	Hero Organization
27	Hima-Ten!
28	Seraph of the End: Vampire Reign
29	Blue Exorcist
30	MARRIAGETOXIN
31	Smiley & Lively☆Your Girl Happy
32	Showmanship
33	Love Through a Prism
34	We're J-Just Childhood Friends
35	West Tokyo Metal Bros
36	War of the Adults
37	Ultimate Exorcist Kiyoshi
38	The Plain Salary Man Turned Out to Be a Hero: He Was Invincible, Only to Be Exposed on His Niece's Dungeon Stream
39	Goodbye My Idol
40	Shinobi Undercover
