1	Jujutsu Kaisen Modulo
2	Chainsaw Man
3	One Piece
4	Boruto: Two Blue Vortex
5	Dandadan
6	SPY x FAMILY
7	SAKAMOTO DAYS
8	Kagurabachi
9	So you weren't into me?!
10	Alien Headbutt
11	Ichi the Witch
12	Kinato's Magic
13	Under Doctor
14	Centuria
15	Blue Box
16	MAD
17	WITCHRIV
18	RuriDragon
19	Manaka the Human and the Slaughter Robot
20	Immature Succubus
21	Asura’s Verdict
22	Enigmatica
23	Drama Queen
24	Stop! I'm Falling For You
25	Make the Exorcist Fall in Love
26	Gokurakugai
27	Tip Tap Slap
28	Hope You're Happy, Lemon
29	Gusts and Beats
30	The Dog that Barks at Death
31	ROAD☆STAR
32	The Struggle is Real with Giriko Kirigiri!
33	Hero Organization
34	Hima-Ten!
35	MARRIAGETOXIN
36	West Tokyo Metal Bros
37	Seraph of the End: Vampire Reign
38	Choujin X
39	We're J-Just Childhood Friends
40	Blue Exorcist
