1	One Piece
2	Quit Laughing, Shijima
3	Dandadan
4	SPY x FAMILY
5	SAKAMOTO DAYS
6	Kagurabachi
7	Hunter x Hunter
8	Mayori Academy
9	Ichi the Witch
10	The Ura Files
11	Centuria
12	Hitoner
13	Monkey Hunting
14	MikotoHako
15	Noisering
16	KAKAKAKA
17	RuriDragon
18	MAD
19	Asura’s Verdict
20	WITCHRIV
21	So you weren't into me?!
22	Make the Exorcist Fall in Love
23	Gokurakugai
24	MARRIAGETOXIN
25	Choujin X
26	Hope You're Happy, Lemon
27	Finding the Invisible Star
28	Drama Queen
29	The Hero’s Bereaved Family
30	Morino-san Just Won't Leave Me Be
31	Hero Organization
32	Onwards! The expendable expedition!
33	Seraph of the End: Vampire Reign
34	Subaru the Invincible
35	Blue Exorcist
36	Ultimate Exorcist Kiyoshi
37	Akane-banashi
38	Twilight Blade
39	War of the Adults
40	World Trigger
