1	One Piece
2	Boruto: Two Blue Vortex
3	Hunter x Hunter
4	Dandadan
5	SPY x FAMILY
6	Kagurabachi
7	SAKAMOTO DAYS
8	Ichi the Witch
9	Hal Formula
10	Cannon Master
11	Centuria
12	Hey! Devil Girl!
13	Blue Box
14	Twilight Blade
15	Animal Signal
16	Hitoner
17	MAD
18	RuriDragon
19	A Questionnaire on the Mouth
20	So you weren't into me?!
21	MARRIAGETOXIN
22	WITCHRIV
23	Asura’s Verdict
24	Make the Exorcist Fall in Love
25	Hope You're Happy, Lemon
26	Kinato's Magic
27	The Hero’s Bereaved Family
28	Choujin X
29	Drama Queen
30	Hero Organization
31	Subaru the Invincible
32	Gokurakugai
33	Ultimate Exorcist Kiyoshi
34	Seraph of the End: Vampire Reign
35	War of the Adults
36	Akane-banashi
37	Shinobi Undercover
38	The Plain Salary Man Turned Out to Be a Hero: He Was Invincible, Only to Be Exposed on His Niece's Dungeon Stream
39	Blue Exorcist
40	Stained in Crimson
