1	One Piece
2	My Hero Academia
3	Boruto: Naruto Next Generations
4	Black Clover
5	Jujutsu Kaisen
6	Monster #8
7	Dragon Ball Super
8	Dragon Ball Super
9	Boruto: Naruto Next Generations
10	Dr. STONE
11	Mashle: Magic and Muscles
12	My Hero Academia
13	ONE PIECE
14	SPY x FAMILY
15	Black Clover
16	SAKAMOTO DAYS
17	Jujutsu Kaisen
18	Excuse me dentist, it's touching me!
19	Don't Blush, Sekime-san!
20	Hokkaido Gals Are Super Adorable!
21	Naruto
22	Demon Slayer: Kimetsu no Yaiba
23	Chainsaw Man
24	WITCH WATCH
25	The Elusive Samurai
26	One Piece re-edition
27	Mission: Yozakura Family
28	'Tis Time for "Torture," Princess
29	Ayakashi Triangle
30	Blue Box
31	Phantom Seer
32	8Kaijuu
33	Dr.Stone
34	UNDEAD UNLUCK
35	Seraph of the End: Vampire Reign
36	i tell c
37	Build King
38	Tokyo Ghoul
39	Blue Exorcist
40	Bleach
